step,time,alt,speed,hdot,range,az_err,lat,long,pitch,roll,unl_roll,roll_ref,l_d,drag,drag_ref,hdot_ref,entry_phase,
100,198,93.9204833259368,7819.25707403206,-140.884409135731,7688.90211147091,-13.7993177858875,64.7635417913018,-3.89878720321167,40,0,0,0,0.583332545297594,1.01642524800056,0,0,1,
101,200,93.6390394439343,7818.96723452908,-140.555402453183,7673.77007129101,-13.8207002982703,64.8755843987821,-4.09879301782621,40,0,0,0,0.587944786242985,1.06100906095052,0,0,1,
102,202,93.3582767425617,7818.64889543043,-140.203037750854,7658.63996831675,-13.8422371409321,64.9873759783845,-4.30040371999775,40,0,0,0,0.592587206707329,1.1073481608552,0,0,1,
103,204,93.0782430164581,7818.30090871178,-139.826227918119,7643.51202244617,-13.8639259284858,65.0989197027997,-4.50363500005153,40,0,0,0,0.597260587487493,1.1555018882667,0,0,1,
104,206,92.7989882754814,7817.92207147696,-139.423846412129,7628.38588934564,-13.8857563236354,65.2102066518966,-4.70850431392086,40,0,0,0,0.601910859761324,1.205597405748,0,0,1,
105,208,92.520564810223,7817.51113449546,-138.994740359179,7613.26198629671,-13.9077717483391,65.3212339651405,-4.9150309318253,40,0,0,0,0.606573636016245,1.25763547737139,0,0,1,
106,210,92.2430272662509,7817.0668566088,-138.53770433662,7598.14025314322,-13.9299567891891,65.4319986122807,-5.12323102522095,40,0,0,0,0.611267748682252,1.3116282028529,0,0,1,
107,212,91.966432751324,7816.58794503171,-138.051484542804,7583.0207600535,-13.952256611563,65.5424975533847,-5.33312193585664,40,0,0,0,0.615992059817427,1.36760200094098,0,0,1,
108,214,91.6908408956649,7816.07312565796,-137.53481317406,7567.90353824273,-13.9747319958781,65.6527198762936,-5.54472382983278,40,0,0,0,0.620744569872068,1.42557596893711,0,0,1,
109,216,91.4163138988307,7815.52109685921,-136.98638928976,7552.78903987683,-13.9973890261699,65.7626721155996,-5.75805268308261,40,0,0,0,0.625521032859615,1.48557196214878,0,0,1,
110,218,91.1429165802691,7814.93055010523,-136.404895606609,7537.6767160672,-14.0202165361141,65.8723413732258,-5.97312725673169,40,0,0,0,0.630320567953653,1.54758390007863,0,0,1,
111,220,90.8707164190533,7814.30015515908,-135.788989753906,7522.56720534061,-14.0432312682397,65.981728057302,-6.18996681946726,40,0,0,0,0.635136859348537,1.61161683981887,0,0,1,
112,222,90.5997835779954,7813.62861979727,-135.137324554536,7507.46025087992,-14.0663885967671,66.0908270082122,-6.40858846066857,40,0,0,0,0.639971184532033,1.67771913443221,0,0,1,
113,224,90.3301909892438,7812.91455599255,-134.44847789687,7492.35604552559,-14.0897411355188,66.1996308235304,-6.62901147771754,40,0,0,0,0.644823928710796,1.74594663253293,0,0,1,
114,226,90.062014454565,7812.15657863207,-133.721009290784,7477.25484685348,-14.1132557320327,66.3081343083508,-6.8512548976862,40,0,0,0,0.649690222808102,1.81628890711014,0,0,1,
115,228,89.7953326641591,7811.35330708248,-132.953471608708,7462.1567786174,-14.1369473201469,66.4163413464256,-7.07533659438434,40,0,0,0,0.654564887824093,1.88873166062684,0,0,1,
116,230,89.5302271947823,7810.5033796116,-132.14442986827,7447.06142790633,-14.1608216802841,66.5242389903534,-7.30127518332421,40,0,0,0,0.659440189067114,1.96321505245407,0,0,1,
117,232,89.2667824839782,7809.60544016216,-131.292446368837,7431.96943659644,-14.1848855639808,66.6318251737458,-7.5290907577139,40,0,0,0,0.664315314822046,2.03979350689669,0,0,1,
118,234,89.0050859085759,7808.65807288144,-130.396018889264,7416.88069574027,-14.2091395804431,66.7390944557184,-7.75880152387668,40,0,0,0,0.669191645315714,2.11854320674376,0,0,1,
119,236,88.7452278901664,7807.65983464057,-129.453598952226,7401.79538191454,-14.2335834859853,66.8460428399584,-7.99042711406827,40,0,0,0,0.674066726473246,2.19954248708723,0,0,1,
120,238,88.487302013468,7806.60922213959,-128.463581427708,7386.71352993514,-14.2582213118165,66.9526627491456,-8.22398617396891,38,-120,-180,-84.5051321102277,0.678939086127241,2.28283242177167,5.00985608357236,-378.625120030284,2,
121,240,88.2295594304502,7805.63807969392,-129.284545858222,7371.63543468286,-14.2734519661936,67.0589474223324,-8.45951750689414,38,-28.5469039323871,0,-84.8930115845417,0.745927891845604,2.11926626281286,5.02059825882467,-7.05312757845796,2,
122,242,87.9718527723243,7804.62695056878,-128.41425148047,7356.56061022393,-14.293944276498,67.1648852241454,-8.69705370034706,38,-28.587888552996,0,-84.8210498517404,0.751619504257589,2.1984830995783,5.03123442207652,-7.07667426234701,2,
123,244,87.7159304744108,7803.56428996842,-127.499905154414,7341.48909556563,-14.3144201349774,67.2704789456395,-8.93660752686276,38,-28.6288402699548,0,-84.7441766429186,0.757298255447273,2.28002668581979,5.04182565504976,-7.10061339636757,2,
124,246,87.4618821651032,7802.448549061,-126.539979501992,7326.42075723515,-14.3348716445957,67.3757203697664,-9.17819972188619,38,-28.6697432891914,0,-84.6622839910265,0.762956257621823,2.36392486871997,5.05236894319587,-7.12495461504585,2,
125,248,87.2098005348863,7801.2781661287,-125.532940761042,7311.35585243878,-14.3553055940214,67.4806015530008,-9.42185136332284,38,-28.7106111880427,0,-84.5752460585761,0.768583428265506,2.45019965436754,5.06286092203322,-7.14970708375304,2,
126,250,86.9597813497139,7800.05156127792,-124.477249286136,7296.29460511441,-14.3756993862781,67.5851178885009,-9.66758299151661,38,-28.7513987725563,0,-84.4829241078363,0.774168389543636,2.53885468681633,5.07329822592067,-7.17488002053542,2,
127,252,86.7119234425295,7798.76715359103,-123.371378647589,7281.23705494566,-14.3960601329524,67.6892650382069,-9.91541602707309,38,-28.7921202659047,0,-84.3851790265097,0.779700047973009,2.62989292656359,5.08367765635889,-7.2004827783899,2,
128,254,86.4663286898974,7797.4233556203,-122.213814177017,7266.18319501102,-14.4163781923542,67.7930344867512,-10.1653713728443,38,-28.8327563847084,0,-84.2818512752548,0.785165062544403,2.72330734835962,5.09399605820378,-7.22652470365507,2,
129,256,86.2231019693166,7796.01858606328,-121.003071345768,7251.13328372529,-14.436631041352,67.8964217503398,-10.4174695112243,38,-28.8732620827039,0,-84.172773746327,0.790549679445181,2.81908290461868,5.1042500766484,-7.25301467089204,2,
130,258,85.9823510913551,7794.55127585852,-119.737701781546,7236.08735332759,-14.4568574133737,67.9994181623717,-10.6717325714789,38,-28.9137148267474,0,-84.0577737126532,0.795839981231543,2.91719493438139,5.11443659855254,-7.27996164272857,2,
131,260,85.7441867218297,7793.01984664157,-118.416296878526,7221.04562047463,-14.4769991959537,68.1020211526672,-10.9281808164127,38,-28.9539983919074,0,-83.9366576144815,0.801020447191233,3.01761999093353,5.12455235494354,-7.30737427160878,2,
132,262,85.5087222888488,7791.42278522324,-117.037519743807,7206.00801045214,-14.4970852048161,68.2042235551039,-11.1868355833004,38,-28.9941704096323,0,-83.8092480541009,0.806077804707581,3.12031273765724,5.13459449248881,-7.33526107249683,2,
